use realestate;
Database changed




create table Office(
    o_id varchar(50),
    o_pass varchar(50),
    o_name varchar(50),
    o_mail varchar(50),
    primary key(o_id));

INSERT INTO Office(o_id, o_pass, o_name, o_mail) VALUES
    ('4PO001', 'Piyush123', 'Piyush Patale', 'piyush.patale21b@iiitg.ac.com'),
    ('4PO002', 'Pranav123', 'Piyush Pranav', 'piyush.pranav21b@iiitg.ac.com'),
    ('4PO003', 'Pratush123', 'Pratush Gupta', 'pratush.gupta21b@iiitg.ac.com'),
    ('4PO004', 'Prerna123', 'Prerna Singh', 'prerna.singh21b@iiitg.ac.com');




create table Agent(
    a_id varchar(50),
    a_pass varchar(50),
    a_name varchar(50),
    a_mail varchar(50),
    a_rate double,
    primary key(a_id));

INSERT INTO Agent(a_id, a_pass, a_name, a_mail, a_rate) VALUES
    ('4PA001', 'Ayush123', 'Ayush Kumar Gupta', 'ayush.gupta21b@iiitg.ac.com', 8.5),
    ('4PA002', 'Gaurav123', 'Gaurav Kumar Patel', 'gaurav.patel21b@iiitg.ac.com', 7.8),
    ('4PA003', 'Kushagra123', 'Kushagra Patel', 'kushagra.patel21b@iiitg.ac.com', 6.1),
    ('4PA004', 'Palak123', 'Palak Bohra', 'palak.bohra21b@iiitg.ac.com', 9.9),
    ('4PA005', 'Rupanjali123', 'Rupanjali Chaurasiya', 'rupanjali.chaurasiya21b@iiitg.ac.com', 8.2),
    ('4PA006', 'Sunny123', 'Sunny Kumar', 'sunny.kumar21b@iiitg.ac.com', 7.5),
    ('4PA007', 'Atharva123', 'Atharva Bhamare', 'atharva.bhamare21b@iiitg.ac.com', 9.3),
    ('4PA008', 'Harsh123', 'Harsh Rajput', 'harsh.rajput21b@iiitg.ac.com', 8.7),
    ('4PA009', 'Kiran123', 'Kiran Kumar Rout', 'kiran.kumar21b@iiitg.ac.com', 9.6),
    ('4PA010', 'Jahnavi123', 'Jahnavi Arora', 'jahnavi.arora21b@iiitg.ac.com', 7.9);




create table Property(
    p_id int auto_increment,
    status varchar(50),
    a_id varchar(50),
    city varchar(50),
    locality varchar(50),
    pincode int,
    area int,
    price int,
    bedrooms int,
    yoc int,
    primary key(p_id),
    foreign key (a_id) references Agent(a_id));

insert into property(p_id,status,a_id,city,locality,pincode,area,price,bedrooms,yoc)
(46,2005,'Joshua Brown', 'joshua.brown@example.com'),
(47,2009,'Elizabeth Lee', 'elizabeth.lee@example.com'),
(48,2019,'David Davis', 'david.davis@example.com'),
(49,2015,'Hannah Johnson', 'hannah.johnson@example.com'),
(50,2008,'Samuel Kim', 'samuel.kim@example.com'),
(51,1999,'Rebecca Park', 'rebecca.park@example.com'),
(52,2003,'Jonathan Taylor', 'jonathan.taylor@example.com'),
(53,1990,'Ashley Smith', 'ashley.smith@example.com'),
(54,2005,'Brian Lee', 'brian.lee@example.com'),
(55,1990,'Natalie Kim', 'natalie.kim@example.com'),
(56,1980,'Christopher Johnson', 'christopher.johnson@example.com'),
(57,2005,'Megan Brown', 'megan.brown@example.com'),
(58,1995,'Peter Davis', 'peter.davis@example.com'),
(59,1985,'Rachel Johnson', 'rachel.johnson@example.com'),
(60,2006,'Tyler Park', 'tyler.park@example.com'),
(61,1988,'Stephanie Lee', 'stephanie.lee@example.com'),
(62,1995,'Jacob Kim', 'jacob.kim@example.com'),
(63,2000,'Victoria Taylor', 'victoria.taylor@example.com'),
(64,1997,'Nicholas Smith', 'nicholas.smith@example.com'),
(65,1994,'Julia Lee', 'julia.lee@example.com'),
(66,2007,'Matthew Kim', 'matthew.kim@example.com'),
(67,1983,'Emily Johnson', 'emily.johnson@example.com'),
(68,1995,'Jonathan Brown', 'jonathan.brown@example.com'),
(69,2000,'Laura Davis', 'laura.davis@example.com'),
(70,1999,'Eric Johnson', 'eric.johnson@example.com'),
(71,1995,'Olivia Park', 'olivia.park@example.com'),
(72,1998,'Jacob Lee', 'jacob.lee@example.com'),
(73,1992,'Caroline Kim', 'caroline.kim@example.com'),
(74,1996,'William Taylor', 'william.taylor@example.com'),
(75,1985,'Sophia Smith', 'sophia.smith@example.com'),
(76,2008,'Joshua Lee', 'joshua.lee@example.com'),
(77,2004,'Madison Kim', 'madison.kim@example.com'),
(78,2006,'Andrew Johnson', 'andrew.johnson@example.com'),
(79,1994,'Avery Brown', 'avery.brown@example.com'),
(80,2001,'Isabella Davis', 'isabella.davis@example.com'),
(81,1996,'Benjamin Park', 'benjamin.park@example.com'),
(82,2008,'Liam Lee', 'liam.lee@example.com'),
(83,1988,'Grace Kim', 'grace.kim@example.com'),
(84,1998,'Audrey Taylor', 'audrey.taylor@example.com'),
(85,1988,'Luke Smith', 'luke.smith@example.com'),
(86,1999,'Sofia Lee', 'sofia.lee@example.com'),
(87,1985,'William Kim', 'william.kim@example.com'),
(88,1992,'Ella Johnson', 'ella.johnson@example.com'),
(89,1990,'Aiden Park', 'aiden.park@example.com'),
(90,1982,'Lucas Brown', 'lucas.brown@example.com'),
(91,2002,'Scarlett Davis', 'scarlett.davis@example.com'),
(92,1992,'Mia Kim', 'mia.kim@example.com'),
(93,2007,'Jackson Taylor', 'jackson.taylor@example.com'),
(94,1998,'Elizabeth Smith', 'elizabeth.smith@example.com'),
(95,1988,'Caleb Lee', 'caleb.lee@example.com'),
(96,2008,'Chloe Kim', 'chloe.kim@example.com'),
(97,2005,'Ethan Johnson', 'ethan.johnson@example.com'),
(98,2003,'Emma Park', 'emma.park@example.com'),
(99,1999,'Nicholas Brown', 'nicholas.brown@example.com'),
(100,1995,'Aria Davis', 'aria.davis@example.com'),
(101,2007,'Noah Kim', 'noah.kim@example.com'),
(102,2011,'Avery Taylor', 'avery.taylor@example.com'),
(103,2020,'Mason Smith', 'mason.smith@example.com'),
(104,2023,'Makayla Lee', 'makayla.lee@example.com'),
(105,2015,'Elijah Kim', 'elijah.kim@example.com'),
(106,1998,'Aaliyah Johnson', 'aaliyah.johnson@example.com'),
(107,2017,'Landon Park', 'landon.park@example.com'),
(108,2016,'Evelyn Davis', 'evelyn.davis@example.com'),
(109,2008,'Jayden Brown', 'jayden.brown@example.com'),
(110,2005,'Amelia Kim', 'amelia.kim@example.com'),
(111,2022,'Gabriel Taylor', 'gabriel.taylor@example.com'),
(112,2003,'Aubrey Smith', 'aubrey.smith@example.com'),
(113,2011,'Logan Lee', 'logan.lee@example.com'),
(114,2017,'Savannah Kim', 'savannah.kim@example.com'),
(115,2017,'Alexander Johnson', 'alexander.johnson@example.com'),
(116,2015,'Natalie Park', 'natalie.park@example.com'),
(117,2007,'David Davis', 'david.davis@example.com'),
(118,2007,'Hannah Johnson', 'hannah.johnson@example.com'),
(119,2022,'Samuel Kim', 'samuel.kim@example.com'),
(120,2021,'Rebecca Park', 'rebecca.park@example.com'),
(121,2000,'Jonathan Taylor', 'jonathan.taylor@example.com'),
(122,2009,'Ashley Smith', 'ashley.smith@example.com'),
(123,2020,'Brian Lee', 'brian.lee@example.com'),
(124,2010,'Natalie Kim', 'natalie.kim@example.com'),
(125,2014,'Christopher Johnson', 'christopher.johnson@example.com'),
(126,2009,'Megan Brown', 'megan.brown@example.com'),
(127,2017,'Peter Davis', 'peter.davis@example.com'),
(128,2016,'Rachel Johnson', 'rachel.johnson@example.com'),
(129,2018,'Tyler Park', 'tyler.park@example.com'),
(130,2021,'Stephanie Lee', 'stephanie.lee@example.com'),
(131,2004,'Jacob Kim', 'jacob.kim@example.com'),
(132,2009,'Victoria Taylor', 'victoria.taylor@example.com'),
(133,2013,'Nicholas Smith', 'nicholas.smith@example.com'),
(134,2011,'Julia Lee', 'julia.lee@example.com'),
(135,2019,'Matthew Kim', 'matthew.kim@example.com'),
(136,2005,'Emily Johnson', 'emily.johnson@example.com'),
(137,2017,'Jonathan Brown', 'jonathan.brown@example.com'),
(138,2015,'Laura Davis', 'laura.davis@example.com'),
(139,2011,'Eric Johnson', 'eric.johnson@example.com'),
(140,2000,'Olivia Park', 'olivia.park@example.com'),
(141,2020,'Jacob Lee', 'jacob.lee@example.com'),
(142,2022,'Ava Kim', 'ava.kim@example.com'),
(143,2017,'Ryan Taylor', 'ryan.taylor@example.com'),
(144,2010,'Lauren Smith', 'lauren.smith@example.com'),
(145,2020,'Sophia Lee', 'sophia.lee@example.com'),
(146,2005,'Ethan Kim', 'ethan.kim@example.com'),
(147,2000,'Isabella Johnson', 'isabella.johnson@example.com'),
(148,2017,'Nicholas Brown', 'nicholas.brown@example.com'),
(149,2017,'Aria Davis', 'aria.davis@example.com'),
(150,2009,'Elijah Kim', 'elijah.kim@example.com'),
(151,2009,'Noah Kim', 'noah.kim@example.com'),
(152,2010,'Mason Smith', 'mason.smith@example.com'),
(153,2020,'Makayla Lee', 'makayla.lee@example.com'),
(154,1990,'Aaliyah Johnson', 'aaliyah.johnson@example.com'),
(155,2005,'Landon Park', 'landon.park@example.com'),
(156,2019,'Evelyn Davis', 'evelyn.davis@example.com'),
(157,1998,'Jayden Brown', 'jayden.brown@example.com'),
(158,2012,'Amelia Kim', 'amelia.kim@example.com'),
(159,2016,'Gabriel Taylor', 'gabriel.taylor@example.com'),
(160,2008,'Aubrey Smith', 'aubrey.smith@example.com'),
(161,2002,'Logan Lee', 'logan.lee@example.com'),
(162,2007,'Savannah Kim', 'savannah.kim@example.com'),
(163,1997,'Alexander Johnson', 'alexander.johnson@example.com'),
(164,2013,'Natalie Park', 'natalie.park@example.com'),
(165,2018,'David Davis', 'david.davis@example.com'),
(166,1999,'Hannah Johnson', 'hannah.johnson@example.com'),
(167,2015,'Samuel Kim', 'samuel.kim@example.com'),
(168,2006,'Rebecca Park', 'rebecca.park@example.com'),
(169,2017,'Jonathan Taylor', 'jonathan.taylor@example.com'),
(170,2008,'Ashley Smith', 'ashley.smith@example.com'),
(171,2016,'Brian Lee', 'brian.lee@example.com'),
(172,2010,'Natalie Kim', 'natalie.kim@example.com'),
(173,2002,'Christopher Johnson', 'christopher.johnson@example.com'),
(174,2018,'Megan Brown', 'megan.brown@example.com'),
(175,1997,'Peter Davis', 'peter.davis@example.com'),
(176,2007,'Rachel Johnson', 'rachel.johnson@example.com'),
(177,2004,'Tyler Park', 'tyler.park@example.com'),
(178,2013,'Stephanie Lee', 'stephanie.lee@example.com'),
(179,2001,'Jacob Kim', 'jacob.kim@example.com'),
(180,2019,'Victoria Taylor', 'victoria.taylor@example.com'),
(181,2014,'Nicholas Smith', 'nicholas.smith@example.com'),
(182,2000,'Julia Lee', 'julia.lee@example.com'),
(183,2008,'Matthew Kim', 'matthew.kim@example.com'),
(184,2018,'Emily Johnson', 'emily.johnson@example.com'),
(185,2008,'Jonathan Brown', 'jonathan.brown@example.com'),
(186,2003,'Laura Davis', 'laura.davis@example.com'),
(187,2001,'Eric Johnson', 'eric.johnson@example.com'),
(188,2012,'Olivia Park', 'olivia.park@example.com'),
(189,2004,'Daniel Lee', 'daniel.lee@example.com'),
(190,2016,'Chloe Kim', 'chloe.kim@example.com'),
(191,2017,'Madison Taylor', 'madison.taylor@example.com'),
(192,2009,'Andrew Smith', 'andrew.smith@example.com'),
(193,2005,'Sophia Lee', 'sophia.lee@example.com'),
(194,2009,'William Kim', 'william.kim@example.com'),
(195,2019,'Avery Johnson', 'avery.johnson@example.com'),
(196,2017,'Lily Brown', 'lily.brown@example.com'),
(197,2018,'Daniel Davis', 'daniel.davis@example.com'),
(198,2011,'Ella Johnson', 'ella.johnson@example.com'),
(199,2004,'Michael Park', 'michael.park@example.com'),
(200,2012,'Abigail Lee', 'abigail.lee@example.com');




create table property2 like property;

alter table property2 add column yos int, add column s_name varchar(50), add column s_mail varchar(50);

insert into property2
select * from property natural join sellers;

update property2
set price = price/2000 where status = 'AR';

drop table sellers;

drop table property;




create table Sales(
p_id int,
a_id varchar(50),
b_name varchar(50),
b_mail varchar(50),
status varchar(50),
dob DATE,
primary key(p_id),
foreign key(a_id) references Agent(a_id),
foreign key(p_id) references Property(p_id));




create table Rent(
p_id int,
status varchar(50),
duration int,
dob DATE,
foreign key(p_id) references Sales(p_id));




----------How to reset the Auto_increment thing-------------------
alter table property
auto_increment = 1
